# Lists columns in files that can be grouped
# suresh@nlm 5/2004

# Format is: comma separated file names|comma separated column names
# Only actual columns for the file will be used

MRDOC.RRF|KEY,TYPE
MRCONSO.RRF,MRCON,MRSO|LAT,TS,STT,ISPREF,SAB,TTY,SRL,SUPPRESS
MRSAT.RRF,MRSAT|STYPE,ATN,SAB,SUPPRESS
MRDEF.RRF,MRDEF|SAB,SUPPRESS
MRSTY.RRF,MRSTY|STY
MRLO.RRF,MRLO|ISN,UN
MRHIST.RRF|SAB,SVER,CHANGETYPE
MRREL.RRF,MRREL|STYPE1,REL,STYPE2,RELA,SAB,SL,RG,DIR,MG,SUPPRESS
MRCOC.RRF,MRCOC|SAB,COT
MRHIER.RRF|SAB,RELA
MRCXT.RRF,MRCXT|SAB,CXL,XC
MRMAP.RRF,MRSMAP.RRF|MAPSETCUI,MAPSETSAB,MAPSUBSETID,MAPRANK,REL,RELA
MRCUI.RRF,MRCUI|VER,REL,RELA
